  HealthBar.cpp
  EnemyClass.cpp
  CameraController.cpp
  Collider2D.cpp
  EnvironmentGenerator.cpp
  Platform.cpp
  PlatformFactory.cpp
  EngineInit.cpp
  DebugWindowLogger.cpp
  Logger.cpp
  GameObjectManager.cpp
  DebugWindow.cpp
  GameObject.cpp
  Player.cpp
  SpriteRenderer.cpp
  SpriteRendererLogger.cpp
  Generating Code...
FLACd.lib(bitmath.obj) : warning LNK4006: FLAC__bitmath_silog2 already defined in FLAC.lib(bitmath.obj); second definition ignored
sfml-window-s.lib(Context.obj) : warning LNK4006: "public: static void (__cdecl*__cdecl sf::Context::getFunction(char const *))(void)" (?getFunction@Context@sf@@SAP6AXXZPEBD@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Context.obj) : warning LNK4006: "public: static class sf::Context const * __cdecl sf::Context::getActiveContext(void)" (?getActiveContext@Context@sf@@SAPEBV12@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Context.obj) : warning LNK4006: "public: static unsigned __int64 __cdecl sf::Context::getActiveContextId(void)" (?getActiveContextId@Context@sf@@SA_KXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Context.obj) : warning LNK4006: "public: __cdecl sf::Context::Context(struct sf::ContextSettings const &,class sf::Vector2<unsigned int>)" (??0Context@sf@@QEAA@AEBUContextSettings@1@V?$Vector2@I@1@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Cursor.obj) : warning LNK4006: "public: __cdecl sf::Cursor::~Cursor(void)" (??1Cursor@sf@@QEAA@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Cursor.obj) : warning LNK4006: "public: __cdecl sf::Cursor::Cursor(class sf::Cursor &&)" (??0Cursor@sf@@QEAA@$$QEAV01@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Cursor.obj) : warning LNK4006: "public: class sf::Cursor & __cdecl sf::Cursor::operator=(class sf::Cursor &&)" (??4Cursor@sf@@QEAAAEAV01@$$QEAV01@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Cursor.obj) : warning LNK4006: "public: __cdecl sf::Cursor::Cursor(unsigned char const *,class sf::Vector2<unsigned int>,class sf::Vector2<unsigned int>)" (??0Cursor@sf@@QEAA@PEBEV?$Vector2@I@1@1@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Cursor.obj) : warning LNK4006: "public: __cdecl sf::Cursor::Cursor(enum sf::Cursor::Type)" (??0Cursor@sf@@QEAA@W4Type@01@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Cursor.obj) : warning LNK4006: "public: static class std::optional<class sf::Cursor> __cdecl sf::Cursor::createFromPixels(unsigned char const *,class sf::Vector2<unsigned int>,class sf::Vector2<unsigned int>)" (?createFromPixels@Cursor@sf@@SA?AV?$optional@VCursor@sf@@@std@@PEBEV?$Vector2@I@2@1@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Cursor.obj) : warning LNK4006: "public: static class std::optional<class sf::Cursor> __cdecl sf::Cursor::createFromSystem(enum sf::Cursor::Type)" (?createFromSystem@Cursor@sf@@SA?AV?$optional@VCursor@sf@@@std@@W4Type@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Cursor.obj) : warning LNK4006: "private: __cdecl sf::Cursor::Cursor(void)" (??0Cursor@sf@@AEAA@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Cursor.obj) : warning LNK4006: "private: class sf::priv::CursorImpl const & __cdecl sf::Cursor::getImpl(void)const " (?getImpl@Cursor@sf@@AEBAAEBVCursorImpl@priv@2@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static class std::shared_ptr<void> __cdecl sf::priv::GlContext::getSharedContext(void)" (?getSharedContext@GlContext@priv@sf@@SA?AV?$shared_ptr@X@std@@XZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static void __cdecl sf::priv::GlContext::registerUnsharedGlObject(class std::shared_ptr<void>)" (?registerUnsharedGlObject@GlContext@priv@sf@@SAXV?$shared_ptr@X@std@@@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static void __cdecl sf::priv::GlContext::unregisterUnsharedGlObject(class std::shared_ptr<void>)" (?unregisterUnsharedGlObject@GlContext@priv@sf@@SAXV?$shared_ptr@X@std@@@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static void __cdecl sf::priv::GlContext::acquireTransientContext(void)" (?acquireTransientContext@GlContext@priv@sf@@SAXXZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static void __cdecl sf::priv::GlContext::releaseTransientContext(void)" (?releaseTransientContext@GlContext@priv@sf@@SAXXZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static class std::unique_ptr<class sf::priv::GlContext,struct std::default_delete<class sf::priv::GlContext> > __cdecl sf::priv::GlContext::create(void)" (?create@GlContext@priv@sf@@SA?AV?$unique_ptr@VGlContext@priv@sf@@U?$default_delete@VGlContext@priv@sf@@@std@@@std@@XZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static class std::unique_ptr<class sf::priv::GlContext,struct std::default_delete<class sf::priv::GlContext> > __cdecl sf::priv::GlContext::create(struct sf::ContextSettings const &,class sf::priv::WindowImpl const &,unsigned int)" (?create@GlContext@priv@sf@@SA?AV?$unique_ptr@VGlContext@priv@sf@@U?$default_delete@VGlContext@priv@sf@@@std@@@std@@AEBUContextSettings@3@AEBVWindowImpl@23@I@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static class std::unique_ptr<class sf::priv::GlContext,struct std::default_delete<class sf::priv::GlContext> > __cdecl sf::priv::GlContext::create(struct sf::ContextSettings const &,class sf::Vector2<unsigned int>)" (?create@GlContext@priv@sf@@SA?AV?$unique_ptr@VGlContext@priv@sf@@U?$default_delete@VGlContext@priv@sf@@@std@@@std@@AEBUContextSettings@3@V?$Vector2@I@3@@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static bool __cdecl sf::priv::GlContext::isExtensionAvailable(class std::basic_string_view<char,struct std::char_traits<char> >)" (?isExtensionAvailable@GlContext@priv@sf@@SA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static void (__cdecl*__cdecl sf::priv::GlContext::getFunction(char const *))(void)" (?getFunction@GlContext@priv@sf@@SAP6AXXZPEBD@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static class sf::priv::GlContext const * __cdecl sf::priv::GlContext::getActiveContext(void)" (?getActiveContext@GlContext@priv@sf@@SAPEBV123@XZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: static unsigned __int64 __cdecl sf::priv::GlContext::getActiveContextId(void)" (?getActiveContextId@GlContext@priv@sf@@SA_KXZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: virtual __cdecl sf::priv::GlContext::~GlContext(void)" (??1GlContext@priv@sf@@UEAA@XZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: struct sf::ContextSettings const & __cdecl sf::priv::GlContext::getSettings(void)const " (?getSettings@GlContext@priv@sf@@QEBAAEBUContextSettings@3@XZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "public: bool __cdecl sf::priv::GlContext::setActive(bool)" (?setActive@GlContext@priv@sf@@QEAA_N_N@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "protected: __cdecl sf::priv::GlContext::GlContext(void)" (??0GlContext@priv@sf@@IEAA@XZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "protected: void __cdecl sf::priv::GlContext::cleanupUnsharedResources(void)" (?cleanupUnsharedResources@GlContext@priv@sf@@IEAAXXZ) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "protected: static int __cdecl sf::priv::GlContext::evaluateFormat(unsigned int,struct sf::ContextSettings const &,int,int,int,int,bool,bool)" (?evaluateFormat@GlContext@priv@sf@@KAHIAEBUContextSettings@3@HHHH_N1@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "private: void __cdecl sf::priv::GlContext::initialize(struct sf::ContextSettings const &)" (?initialize@GlContext@priv@sf@@AEAAXAEBUContextSettings@3@@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlContext.obj) : warning LNK4006: "private: void __cdecl sf::priv::GlContext::checkSettings(struct sf::ContextSettings const &)const " (?checkSettings@GlContext@priv@sf@@AEBAXAEBUContextSettings@3@@Z) already defined in sfml-window-s-d.lib(GlContext.obj); second definition ignored
sfml-window-s.lib(GlResource.obj) : warning LNK4006: "protected: __cdecl sf::GlResource::GlResource(void)" (??0GlResource@sf@@IEAA@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(GlResource.obj) : warning LNK4006: "protected: static void __cdecl sf::GlResource::registerUnsharedGlObject(class std::shared_ptr<void>)" (?registerUnsharedGlObject@GlResource@sf@@KAXV?$shared_ptr@X@std@@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(GlResource.obj) : warning LNK4006: "protected: static void __cdecl sf::GlResource::unregisterUnsharedGlObject(class std::shared_ptr<void>)" (?unregisterUnsharedGlObject@GlResource@sf@@KAXV?$shared_ptr@X@std@@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(GlResource.obj) : warning LNK4006: "public: __cdecl sf::GlResource::TransientContextLock::TransientContextLock(void)" (??0TransientContextLock@GlResource@sf@@QEAA@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(GlResource.obj) : warning LNK4006: "public: __cdecl sf::GlResource::TransientContextLock::~TransientContextLock(void)" (??1TransientContextLock@GlResource@sf@@QEAA@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Joystick.obj) : warning LNK4006: "bool __cdecl sf::Joystick::isConnected(unsigned int)" (?isConnected@Joystick@sf@@YA_NI@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Joystick.obj) : warning LNK4006: "unsigned int __cdecl sf::Joystick::getButtonCount(unsigned int)" (?getButtonCount@Joystick@sf@@YAII@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Joystick.obj) : warning LNK4006: "bool __cdecl sf::Joystick::hasAxis(unsigned int,enum sf::Joystick::Axis)" (?hasAxis@Joystick@sf@@YA_NIW4Axis@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Joystick.obj) : warning LNK4006: "bool __cdecl sf::Joystick::isButtonPressed(unsigned int,unsigned int)" (?isButtonPressed@Joystick@sf@@YA_NII@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Joystick.obj) : warning LNK4006: "float __cdecl sf::Joystick::getAxisPosition(unsigned int,enum sf::Joystick::Axis)" (?getAxisPosition@Joystick@sf@@YAMIW4Axis@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Joystick.obj) : warning LNK4006: "struct sf::Joystick::Identification __cdecl sf::Joystick::getIdentification(unsigned int)" (?getIdentification@Joystick@sf@@YA?AUIdentification@12@I@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Joystick.obj) : warning LNK4006: "void __cdecl sf::Joystick::update(void)" (?update@Joystick@sf@@YAXXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(JoystickManager.obj) : warning LNK4006: "public: static class sf::priv::JoystickManager & __cdecl sf::priv::JoystickManager::getInstance(void)" (?getInstance@JoystickManager@priv@sf@@SAAEAV123@XZ) already defined in sfml-window-s-d.lib(JoystickManager.obj); second definition ignored
sfml-window-s.lib(JoystickManager.obj) : warning LNK4006: "public: struct sf::priv::JoystickCaps const & __cdecl sf::priv::JoystickManager::getCapabilities(unsigned int)const " (?getCapabilities@JoystickManager@priv@sf@@QEBAAEBUJoystickCaps@23@I@Z) already defined in sfml-window-s-d.lib(JoystickManager.obj); second definition ignored
sfml-window-s.lib(JoystickManager.obj) : warning LNK4006: "public: struct sf::priv::JoystickState const & __cdecl sf::priv::JoystickManager::getState(unsigned int)const " (?getState@JoystickManager@priv@sf@@QEBAAEBUJoystickState@23@I@Z) already defined in sfml-window-s-d.lib(JoystickManager.obj); second definition ignored
sfml-window-s.lib(JoystickManager.obj) : warning LNK4006: "public: struct sf::Joystick::Identification const & __cdecl sf::priv::JoystickManager::getIdentification(unsigned int)const " (?getIdentification@JoystickManager@priv@sf@@QEBAAEBUIdentification@Joystick@3@I@Z) already defined in sfml-window-s-d.lib(JoystickManager.obj); second definition ignored
sfml-window-s.lib(JoystickManager.obj) : warning LNK4006: "public: void __cdecl sf::priv::JoystickManager::update(void)" (?update@JoystickManager@priv@sf@@QEAAXXZ) already defined in sfml-window-s-d.lib(JoystickManager.obj); second definition ignored
sfml-window-s.lib(JoystickManager.obj) : warning LNK4006: "private: __cdecl sf::priv::JoystickManager::JoystickManager(void)" (??0JoystickManager@priv@sf@@AEAA@XZ) already defined in sfml-window-s-d.lib(JoystickManager.obj); second definition ignored
sfml-window-s.lib(JoystickManager.obj) : warning LNK4006: "private: __cdecl sf::priv::JoystickManager::~JoystickManager(void)" (??1JoystickManager@priv@sf@@AEAA@XZ) already defined in sfml-window-s-d.lib(JoystickManager.obj); second definition ignored
sfml-window-s.lib(Keyboard.obj) : warning LNK4006: "bool __cdecl sf::Keyboard::isKeyPressed(enum sf::Keyboard::Key)" (?isKeyPressed@Keyboard@sf@@YA_NW4Key@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Keyboard.obj) : warning LNK4006: "bool __cdecl sf::Keyboard::isKeyPressed(enum sf::Keyboard::Scan)" (?isKeyPressed@Keyboard@sf@@YA_NW4Scan@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Keyboard.obj) : warning LNK4006: "enum sf::Keyboard::Key __cdecl sf::Keyboard::localize(enum sf::Keyboard::Scan)" (?localize@Keyboard@sf@@YA?AW4Key@12@W4Scan@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Keyboard.obj) : warning LNK4006: "enum sf::Keyboard::Scan __cdecl sf::Keyboard::delocalize(enum sf::Keyboard::Key)" (?delocalize@Keyboard@sf@@YA?AW4Scan@12@W4Key@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Keyboard.obj) : warning LNK4006: "class sf::String __cdecl sf::Keyboard::getDescription(enum sf::Keyboard::Scan)" (?getDescription@Keyboard@sf@@YA?AVString@2@W4Scan@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Keyboard.obj) : warning LNK4006: "void __cdecl sf::Keyboard::setVirtualKeyboardVisible(bool)" (?setVirtualKeyboardVisible@Keyboard@sf@@YAX_N@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Mouse.obj) : warning LNK4006: "bool __cdecl sf::Mouse::isButtonPressed(enum sf::Mouse::Button)" (?isButtonPressed@Mouse@sf@@YA_NW4Button@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Mouse.obj) : warning LNK4006: "class sf::Vector2<int> __cdecl sf::Mouse::getPosition(void)" (?getPosition@Mouse@sf@@YA?AV?$Vector2@H@2@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Mouse.obj) : warning LNK4006: "class sf::Vector2<int> __cdecl sf::Mouse::getPosition(class sf::WindowBase const &)" (?getPosition@Mouse@sf@@YA?AV?$Vector2@H@2@AEBVWindowBase@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Mouse.obj) : warning LNK4006: "void __cdecl sf::Mouse::setPosition(class sf::Vector2<int>)" (?setPosition@Mouse@sf@@YAXV?$Vector2@H@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Mouse.obj) : warning LNK4006: "void __cdecl sf::Mouse::setPosition(class sf::Vector2<int>,class sf::WindowBase const &)" (?setPosition@Mouse@sf@@YAXV?$Vector2@H@2@AEBVWindowBase@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Touch.obj) : warning LNK4006: "bool __cdecl sf::Touch::isDown(unsigned int)" (?isDown@Touch@sf@@YA_NI@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Touch.obj) : warning LNK4006: "class sf::Vector2<int> __cdecl sf::Touch::getPosition(unsigned int)" (?getPosition@Touch@sf@@YA?AV?$Vector2@H@2@I@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Touch.obj) : warning LNK4006: "class sf::Vector2<int> __cdecl sf::Touch::getPosition(unsigned int,class sf::WindowBase const &)" (?getPosition@Touch@sf@@YA?AV?$Vector2@H@2@IAEBVWindowBase@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Sensor.obj) : warning LNK4006: "bool __cdecl sf::Sensor::isAvailable(enum sf::Sensor::Type)" (?isAvailable@Sensor@sf@@YA_NW4Type@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Sensor.obj) : warning LNK4006: "void __cdecl sf::Sensor::setEnabled(enum sf::Sensor::Type,bool)" (?setEnabled@Sensor@sf@@YAXW4Type@12@_N@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Sensor.obj) : warning LNK4006: "class sf::Vector3<float> __cdecl sf::Sensor::getValue(enum sf::Sensor::Type)" (?getValue@Sensor@sf@@YA?AV?$Vector3@M@2@W4Type@12@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(SensorManager.obj) : warning LNK4006: "public: static class sf::priv::SensorManager & __cdecl sf::priv::SensorManager::getInstance(void)" (?getInstance@SensorManager@priv@sf@@SAAEAV123@XZ) already defined in sfml-window-s-d.lib(SensorManager.obj); second definition ignored
sfml-window-s.lib(SensorManager.obj) : warning LNK4006: "public: bool __cdecl sf::priv::SensorManager::isAvailable(enum sf::Sensor::Type)" (?isAvailable@SensorManager@priv@sf@@QEAA_NW4Type@Sensor@3@@Z) already defined in sfml-window-s-d.lib(SensorManager.obj); second definition ignored
sfml-window-s.lib(SensorManager.obj) : warning LNK4006: "public: void __cdecl sf::priv::SensorManager::setEnabled(enum sf::Sensor::Type,bool)" (?setEnabled@SensorManager@priv@sf@@QEAAXW4Type@Sensor@3@_N@Z) already defined in sfml-window-s-d.lib(SensorManager.obj); second definition ignored
sfml-window-s.lib(SensorManager.obj) : warning LNK4006: "public: bool __cdecl sf::priv::SensorManager::isEnabled(enum sf::Sensor::Type)const " (?isEnabled@SensorManager@priv@sf@@QEBA_NW4Type@Sensor@3@@Z) already defined in sfml-window-s-d.lib(SensorManager.obj); second definition ignored
sfml-window-s.lib(SensorManager.obj) : warning LNK4006: "public: class sf::Vector3<float> __cdecl sf::priv::SensorManager::getValue(enum sf::Sensor::Type)const " (?getValue@SensorManager@priv@sf@@QEBA?AV?$Vector3@M@3@W4Type@Sensor@3@@Z) already defined in sfml-window-s-d.lib(SensorManager.obj); second definition ignored
sfml-window-s.lib(SensorManager.obj) : warning LNK4006: "public: void __cdecl sf::priv::SensorManager::update(void)" (?update@SensorManager@priv@sf@@QEAAXXZ) already defined in sfml-window-s-d.lib(SensorManager.obj); second definition ignored
sfml-window-s.lib(SensorManager.obj) : warning LNK4006: "private: __cdecl sf::priv::SensorManager::SensorManager(void)" (??0SensorManager@priv@sf@@AEAA@XZ) already defined in sfml-window-s-d.lib(SensorManager.obj); second definition ignored
sfml-window-s.lib(SensorManager.obj) : warning LNK4006: "private: __cdecl sf::priv::SensorManager::~SensorManager(void)" (??1SensorManager@priv@sf@@AEAA@XZ) already defined in sfml-window-s-d.lib(SensorManager.obj); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "public: __cdecl sf::VideoMode::VideoMode(class sf::Vector2<unsigned int>,unsigned int)" (??0VideoMode@sf@@QEAA@V?$Vector2@I@1@I@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "public: static class sf::VideoMode __cdecl sf::VideoMode::getDesktopMode(void)" (?getDesktopMode@VideoMode@sf@@SA?AV12@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "public: static class std::vector<class sf::VideoMode,class std::allocator<class sf::VideoMode> > const & __cdecl sf::VideoMode::getFullscreenModes(void)" (?getFullscreenModes@VideoMode@sf@@SAAEBV?$vector@VVideoMode@sf@@V?$allocator@VVideoMode@sf@@@std@@@std@@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "public: bool __cdecl sf::VideoMode::isValid(void)const " (?isValid@VideoMode@sf@@QEBA_NXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "bool __cdecl sf::operator==(class sf::VideoMode const &,class sf::VideoMode const &)" (??8sf@@YA_NAEBVVideoMode@0@0@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "bool __cdecl sf::operator!=(class sf::VideoMode const &,class sf::VideoMode const &)" (??9sf@@YA_NAEBVVideoMode@0@0@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "bool __cdecl sf::operator<(class sf::VideoMode const &,class sf::VideoMode const &)" (??Msf@@YA_NAEBVVideoMode@0@0@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "bool __cdecl sf::operator>(class sf::VideoMode const &,class sf::VideoMode const &)" (??Osf@@YA_NAEBVVideoMode@0@0@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "bool __cdecl sf::operator<=(class sf::VideoMode const &,class sf::VideoMode const &)" (??Nsf@@YA_NAEBVVideoMode@0@0@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(VideoMode.obj) : warning LNK4006: "bool __cdecl sf::operator>=(class sf::VideoMode const &,class sf::VideoMode const &)" (??Psf@@YA_NAEBVVideoMode@0@0@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Vulkan.obj) : warning LNK4006: "bool __cdecl sf::Vulkan::isAvailable(bool)" (?isAvailable@Vulkan@sf@@YA_N_N@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Vulkan.obj) : warning LNK4006: "void (__cdecl*__cdecl sf::Vulkan::getFunction(char const *))(void)" (?getFunction@Vulkan@sf@@YAP6AXXZPEBD@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Vulkan.obj) : warning LNK4006: "class std::vector<char const *,class std::allocator<char const *> > const & __cdecl sf::Vulkan::getGraphicsRequiredInstanceExtensions(void)" (?getGraphicsRequiredInstanceExtensions@Vulkan@sf@@YAAEBV?$vector@PEBDV?$allocator@PEBD@std@@@std@@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: __cdecl sf::Clock::Clock(void)" (??0Clock@sf@@QEAA@XZ) already defined in sfml-system-d.lib(sfml-system-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: __cdecl sf::Window::Window(void)" (??0Window@sf@@QEAA@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: __cdecl sf::Window::Window(class sf::VideoMode,class sf::String const &,unsigned int,enum sf::State,struct sf::ContextSettings const &)" (??0Window@sf@@QEAA@VVideoMode@1@AEBVString@1@IW4State@1@AEBUContextSettings@1@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: __cdecl sf::Window::Window(class sf::VideoMode,class sf::String const &,enum sf::State,struct sf::ContextSettings const &)" (??0Window@sf@@QEAA@VVideoMode@1@AEBVString@1@W4State@1@AEBUContextSettings@1@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: __cdecl sf::Window::Window(struct HWND__ *,struct sf::ContextSettings const &)" (??0Window@sf@@QEAA@PEAUHWND__@@AEBUContextSettings@1@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: virtual __cdecl sf::Window::~Window(void)" (??1Window@sf@@UEAA@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: __cdecl sf::Window::Window(class sf::Window &&)" (??0Window@sf@@QEAA@$$QEAV01@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
